filename,virtual_object_position,light_position,light_intensity,object_intensity,camera_position,camera_rotation,transparency
AVP_balloon_14_ar.png,0.9766863; 0.80667144; 0.14982213,0.8073192; 1.5398021; -0.59932446,275600.0,6.730769e+07,0.24432531; 1.0007169; 0.06346171,-0.014421937; -0.7235407; -0.07882297; 0.6856149,0.0
AVP_balloon_15_ar.png,0.8337038; 1.1738144; 0.18519346,0.61100155; 2.3947513; -0.88614035,275600.0,6.730769e+07,0.11655451; 1.047163; 0.19505484,0.0591889; -0.74182177; 0.044637058; 0.66648686,0.0
AVP_balloon_16_ar.png,0.84527975; 0.8357036; 0.12732908,0.61100155; 2.3947513; -0.88614035,275600.0,6.730769e+07,0.10199843; 1.0206014; 0.17574558,0.061275676; -0.76442724; 0.03045419; 0.64106846,0.0
AVP_balloon_17_ar.png,0.844819; 0.91383916; 0.13003391,0.61100155; 2.3947513; -0.88614035,275600.0,6.730769e+07,0.12198793; 1.0557988; 0.1762232,0.0689783; -0.7338606; 0.026350066; 0.67527497,0.0
AVP_balloon_18_ar.png,0.72469735; 1.0555946; 0.10290497,0.61100155; 2.3947513; -0.88614035,275600.0,6.730769e+07,0.08929588; 1.1266048; 0.13126612,0.101894975; -0.7579255; 0.07053752; 0.64046144,0.0
AVP_balloon_19_ar.png,0.86440855; 0.73407847; 0.14248191,0.7569554; 1.6152726; -0.91464955,275600.0,6.730769e+07,0.40289342; 0.9194306; 0.15241465,-0.048913024; -0.7130526; -0.09614205; 0.6927628,0.0
AVP_balloon_20_ar.png,0.8511067; 0.78575706; 0.14679724,0.7569554; 1.6152726; -0.91464955,275600.0,6.730769e+07,0.42036286; 0.906637; 0.16787149,-0.055195667; -0.6735961; -0.07371793; 0.7333399,0.0
AVP_balloon_21_ar.png,0.9141998; 0.848464; 0.07711758,0.7569554; 1.6152726; -0.91464955,275600.0,6.730769e+07,0.44184914; 0.89695024; 0.12206778,-0.009404443; -0.682321; -0.0514748; 0.72917753,0.0
AVP_balloon_22_ar.png,0.7666167; 1.1135952; 0.14978027,0.07298122; 2.5831351; -0.7548932,275600.0,6.730769e+07,-0.18306392; 0.9932169; -0.111980446,-0.04293747; 0.8430378; -0.19653432; -0.49881652,0.0
AVP_balloon_23_ar.png,0.7666167; 1.1135952; 0.14978027,0.07298122; 2.5831351; -0.7548932,275600.0,6.730769e+07,-0.14931169; 1.0114311; -0.10393163,0.033945892; -0.8251903; 0.14292662; 0.5454178,0.0
AVP_balloon_24_ar.png,0.81388336; 1.318721; 0.15573043,0.14355741; 2.8158014; -0.8576376,275600.0,6.730769e+07,-0.22129062; 1.0351615; 0.11383024,0.16171773; -0.76349264; 0.11807977; 0.6139899,0.0
AVP_balloon_25_ar.png,0.79150474; 1.0519228; 0.28357476,0.14355741; 2.8158014; -0.8576376,275600.0,6.730769e+07,-0.2960468; 1.0303714; 0.066796415,0.18230073; -0.7391014; 0.1290137; 0.63549274,0.0
AVP_balloon_26_ar.png,0.68768543; 1.3175377; 0.34963113,0.14355741; 2.8158014; -0.8576376,275600.0,6.730769e+07,-0.29512748; 1.031934; 0.2543779,0.11573089; -0.7890871; 0.1039288; 0.59426147,0.0
AVP_balloon_27_ar.png,0.68768543; 1.3175377; 0.34963113,0.14355741; 2.8158014; -0.8576376,275600.0,6.730769e+07,-0.24742132; 1.0259368; 0.30026487,0.10846209; -0.7703376; 0.11425155; 0.6178694,0.0
